Hour,Pc,Pc_renewable,Pc_grid
2259,205.47374833899534,205.47374833899534,0.0
2260,240.0,240.0,0.0
2261,0.0,0.0,0.0
2262,0.0,0.0,0.0
2263,0.0,0.0,0.0
2264,0.0,0.0,0.0
2265,0.0,0.0,0.0
2266,0.0,0.0,0.0
2267,0.0,0.0,0.0
2268,0.0,0.0,0.0
2269,0.0,0.0,0.0
2270,0.0,0.0,0.0
2271,0.0,0.0,0.0
2272,0.0,0.0,0.0
2273,0.0,0.0,0.0
2274,0.0,0.0,0.0
2275,0.0,0.0,0.0
2276,0.0,0.0,0.0
2277,0.0,0.0,0.0
2278,58.41186638315526,58.41186638315526,0.0
2279,83.66748815229192,83.66748815229192,0.0
2280,84.2537389119409,84.2537389119409,0.0
2281,95.2212395276153,95.2212395276153,0.0
2282,150.94374461454174,150.94374461454174,0.0
2283,72.60830538917833,72.60830538917833,0.0
2284,240.0,240.0,0.0
2285,0.0,0.0,0.0
2286,0.0,0.0,0.0
2287,0.0,0.0,0.0
2288,0.0,0.0,0.0
2289,0.0,0.0,0.0
2290,0.0,0.0,0.0
2291,0.0,0.0,0.0
2292,0.0,0.0,0.0
2293,0.0,0.0,0.0
2294,0.0,0.0,0.0
2295,0.0,0.0,0.0
2296,0.0,0.0,0.0
2297,0.0,0.0,0.0
2298,0.0,0.0,0.0
2299,0.0,0.0,0.0
2300,0.0,0.0,0.0
2301,0.0,0.0,0.0
2302,87.8506174974903,87.8506174974903,0.0
2303,0.0,0.0,0.0
2304,95.13686441283437,95.13686441283437,0.0
2305,87.63123900056223,87.63123900056223,0.0
2306,150.44874437584508,150.44874437584508,0.0
2307,124.03891769199147,124.03891769199147,0.0
2308,240.0,240.0,0.0
2309,0.0,0.0,0.0
2310,0.0,0.0,0.0
2311,0.0,0.0,0.0
2312,0.0,0.0,0.0
2313,0.0,0.0,0.0
2314,0.0,0.0,0.0
2315,0.0,0.0,0.0
2316,0.0,0.0,0.0
2317,0.0,0.0,0.0
2318,0.0,0.0,0.0
2319,0.0,0.0,0.0
2320,0.0,0.0,0.0
2321,0.0,0.0,0.0
2322,0.0,0.0,0.0
2323,0.0,0.0,0.0
2324,0.0,0.0,0.0
2325,0.0,0.0,0.0
2326,0.0,0.0,0.0
2327,0.0,0.0,0.0
2328,81.03623876385609,81.03623876385609,0.0
2329,107.92077635132276,107.92077635132276,0.0
2330,144.11686948279106,144.11686948279106,0.0
2331,212.0324983807535,212.0324983807535,0.0
2332,240.0,240.0,0.0
2333,0.0,0.0,0.0
2334,0.0,0.0,0.0
2335,0.0,0.0,0.0
2336,0.0,0.0,0.0
2337,0.0,0.0,0.0
2338,0.0,0.0,0.0
2339,0.0,0.0,0.0
2340,0.0,0.0,0.0
2341,0.0,0.0,0.0
2342,0.0,0.0,0.0
2343,0.0,0.0,0.0
2344,0.0,0.0,0.0
2345,0.0,0.0,0.0
2346,0.0,0.0,0.0
2347,0.0,0.0,0.0
2348,0.0,0.0,0.0
2349,0.0,0.0,0.0
2350,89.22561777868151,89.22561777868151,0.0
2351,72.22748772524517,72.22748772524517,0.0
2352,92.85436453692654,92.85436453692654,0.0
2353,101.51186477452381,101.51186477452381,0.0
2354,127.18374415600164,127.18374415600164,0.0
2355,62.103304007344725,62.103304007344725,0.0
2356,240.0,240.0,0.0
2357,0.0,0.0,0.0
2358,0.0,0.0,0.0
2359,0.0,0.0,0.0
2360,0.0,0.0,0.0
2361,0.0,0.0,0.0
2362,0.0,0.0,0.0
2363,0.0,0.0,0.0
2364,0.0,0.0,0.0
2365,0.0,0.0,0.0
2366,0.0,0.0,0.0
2367,0.0,0.0,0.0
2368,0.0,0.0,0.0
2369,0.0,0.0,0.0
2370,0.0,0.0,0.0
2371,0.0,0.0,0.0
2372,0.0,0.0,0.0
2373,0.0,0.0,0.0
2374,95.80499279858464,95.80499279858464,0.0
2375,0.0,0.0,0.0
2376,81.29748877588008,81.29748877588008,0.0
2377,99.49061423690176,99.49061423690176,0.0
2378,58.660164029622706,58.660164029622706,0.0
2379,209.85312313773414,209.85312313773414,0.0
2380,240.0,240.0,0.0
2381,0.0,0.0,0.0
2382,0.0,0.0,0.0
2383,0.0,0.0,0.0
2384,0.0,0.0,0.0
2385,0.0,0.0,0.0
2386,0.0,0.0,0.0
2387,0.0,0.0,0.0
2388,0.0,0.0,0.0
2389,0.0,0.0,0.0
2390,0.0,0.0,0.0
2391,0.0,0.0,0.0
2392,0.0,0.0,0.0
2393,0.0,0.0,0.0
2394,0.0,0.0,0.0
2395,0.0,0.0,0.0
2396,0.0,0.0,0.0
2397,0.0,0.0,0.0
2398,72.36124236946375,72.36124236946375,0.0
2399,74.97748788298327,74.97748788298327,0.0
2400,23.393750000000068,23.393750000000068,0.0
2401,23.425139346437618,23.425139346437618,0.0
2402,0.0,0.0,0.0
2403,0.0,0.0,0.0
2404,85.81124999999997,85.81124999999997,0.0
2405,0.0,0.0,0.0
2406,0.0,0.0,0.0
